-- 双边合同表单
CREATE TABLE `ods_oa_formtable_main_526_df`(
    `id` STRING COMMENT'',
    `requestid` STRING COMMENT'',
    `htlxmc` STRING COMMENT'',
    `sqbm` STRING COMMENT'',
    `lcht` STRING COMMENT'',
    `mylx` STRING COMMENT'',
    `hth` STRING COMMENT'',
    `qyg` STRING COMMENT'',
    `mdg` STRING COMMENT'',
    `ydzl` STRING COMMENT'',
    `cgjgtk` STRING COMMENT'',
    `khhkqx` STRING COMMENT'',
    `cgfkfs` STRING COMMENT'',
    `xsfkfs` STRING COMMENT'',
    `cggnyf` STRING COMMENT'',
    `xsgwyf` STRING COMMENT'',
    `xsbxf` STRING COMMENT'',
    `xsyj` STRING COMMENT'',
    `xsgnyf` STRING COMMENT'',
    `xspexkzf` STRING COMMENT'',
    `xsbggwfy` STRING COMMENT'',
    `xsqtfy` STRING COMMENT'',
    `bz` STRING COMMENT'',
    `yjzjcb` STRING COMMENT'',
    `htzlkz` STRING COMMENT'',
    `xszz` STRING COMMENT'',
    `xszzmc` STRING COMMENT'',
    `yzjlrl` STRING COMMENT'',
    `xsjgtk` STRING COMMENT'',
    `sxyw` STRING COMMENT'',
    `qdsmht` STRING COMMENT'',
    `cgjhqx` STRING COMMENT'',
    `xsfhqx` STRING COMMENT'',
    `dlfl` STRING COMMENT'',
    `yjlr` STRING COMMENT'',
    `cgywy` STRING COMMENT'',
    `xsywy` STRING COMMENT'',
    `htlxdm` STRING COMMENT'',
    `mylxdm` STRING COMMENT'',
    `werks` STRING COMMENT'',
    `htjermb` STRING COMMENT'',
    `ysspr` STRING COMMENT'',
    `spry` STRING COMMENT'',
    `tkonn` STRING COMMENT'',
    `zdspr` STRING COMMENT'',
    `htgly` STRING COMMENT'',
    `zsptype` STRING COMMENT'',
    `zspkey` STRING COMMENT'',
    `bzhx` STRING COMMENT'',
    `fj` STRING COMMENT'',
    `cgywydh` STRING COMMENT'',
    `xsywydh` STRING COMMENT'',
    `zztt` STRING COMMENT'',
    `yfked` STRING COMMENT'',
    `yfkye` STRING COMMENT'',
    `syyfked` STRING COMMENT'',
    `fhz` STRING COMMENT'',
    `zhtygb` STRING COMMENT'',
    `oafhz` STRING COMMENT'',
    `xgs` STRING COMMENT'',
    `gljy` STRING COMMENT'',
    `gdbsh` STRING COMMENT'',
    `gdxm` STRING COMMENT'',
    `wljbop` STRING COMMENT'',
    `zsmtzfh` STRING COMMENT'',
    `gdck` STRING COMMENT'',
    `wlremark` STRING COMMENT'',
    `attachment` STRING COMMENT'',
    `delimiter` STRING COMMENT'',
    `zsht` STRING COMMENT'',
    `kunnr` STRING COMMENT'',
    `sfdc` STRING COMMENT'',
    `jzdcbg1` STRING COMMENT'',
    `jzdcbg2` STRING COMMENT'',
    `kztj` STRING COMMENT'',
    `sfbgstb` STRING COMMENT'',
    `xyjb` STRING COMMENT'',
    `fkxz` STRING COMMENT'',
    `fkxzt` STRING COMMENT'',
    `guobie` STRING COMMENT'',
    `ywxz` STRING COMMENT'',
    `zdailyexceed` STRING COMMENT'',
    `wlbz` STRING COMMENT'',
    `wlbzms` STRING COMMENT'',
    `zxyw` STRING COMMENT'',
    `zappr2text` STRING COMMENT'',
    `zbmz` STRING COMMENT'',
    `zbmzms` STRING COMMENT'',
    `zsyb` STRING COMMENT'',
    `zsybms` STRING COMMENT'',
    `suohui` STRING COMMENT'',
    `suohuit` STRING COMMENT'',
    `cghtjermb` STRING COMMENT'',
    `wlsp` STRING COMMENT'',
    `yzsqm` STRING COMMENT'',
    `yzxq` STRING COMMENT'',
    `zxykqt` STRING COMMENT'',
    `ccdd` STRING COMMENT'',
    `zpernrmm` STRING COMMENT'',
    `zpernrsd` STRING COMMENT'',
    `ywy` STRING COMMENT'',
    `sfxywysp` STRING COMMENT'',
    `guid` STRING COMMENT'',
    `khmc` STRING COMMENT'',
    `gxrq` STRING COMMENT'',
    `htlx` STRING COMMENT'',
    `khhtmb` STRING COMMENT'',
